iter	Passed	Remaining
171	205	986
172	205	983
173	206	980
174	207	976
175	207	973
176	208	970
177	209	968
178	210	964
179	211	963
180	212	960
181	213	957
182	213	954
183	214	950
184	215	947
185	215	944
186	216	940
187	217	937
188	217	934
189	218	930
190	219	927
191	219	924
192	220	921
193	221	918
194	221	915
195	222	912
196	223	909
197	223	906
198	225	908
199	226	906
200	227	903
201	228	902
202	229	899
203	229	896
204	230	893
205	231	890
206	231	888
207	232	885
208	233	882
209	233	879
210	234	876
211	235	874
212	235	871
213	236	868
214	238	871
215	239	870
216	240	867
217	241	865
218	241	862
219	242	860
220	243	857
221	244	855
222	244	852
223	245	850
224	246	847
225	246	844
226	247	842
227	248	839
228	248	837
229	249	834
230	250	835
231	251	833
232	252	831
233	253	828
234	253	826
235	254	824
236	255	822
237	256	820
238	257	820
239	258	819
240	260	819
241	261	817
242	261	815
243	262	812
244	263	810
245	263	808
246	264	805
247	265	803
248	266	802
249	266	800
250	267	798
251	268	796
252	268	793
253	269	791
254	270	789
255	270	787
256	271	784
257	272	782
258	272	780
259	273	778
260	274	776
261	274	774
262	275	771
263	276	769
264	276	767
265	277	765
266	278	763
267	278	761
268	279	759
269	280	757
270	280	755
271	282	756
272	283	754
273	284	752
274	284	751
275	285	749
276	286	747
277	287	745
278	288	744
279	288	742
280	290	742
281	291	741
282	291	739
283	292	737
284	293	735
285	294	734
286	294	732
287	295	730
288	296	728
289	296	727
290	297	725
291	298	724
292	300	724
293	300	722
294	301	721
295	302	719
296	303	718
297	304	716
298	304	714
299	305	712
300	306	711
301	307	710
302	308	708
303	308	706
304	309	705
305	310	703
306	310	701
307	311	700
308	312	698
309	313	697
310	314	695
311	314	694
312	315	692
313	316	690
314	316	688
315	317	687
316	318	685
317	318	683
318	319	682
319	320	680
320	320	678
321	321	677
322	322	675
323	322	673
324	323	672
325	324	670
326	324	668
327	325	667
328	326	665
329	326	663
330	327	662
331	328	660
332	329	659
333	330	658
334	331	657
335	331	655
336	332	654
337	333	652
338	333	651
339	334	649
340	335	647
341	335	646
342	336	644
343	337	643
344	337	641
345	338	639
346	341	642
347	342	641
348	343	640
349	344	639
350	344	637
351	345	636
352	346	635
353	347	633
354	347	632
355	348	630
356	349	629
357	350	627
358	351	626
359	351	625
360	352	624
361	353	623
362	354	622
363	355	621
364	356	619
365	356	618
366	357	616
367	358	615
368	358	613
369	359	612
370	360	610
371	360	609
372	361	608
373	362	607
374	363	605
375	364	604
376	365	603
377	366	602
378	366	601
379	367	600
380	368	598
381	369	598
382	370	596
383	371	595
384	372	594
385	372	593
386	373	591
387	374	590
388	375	589
389	375	587
390	376	586
391	377	585
392	378	584
393	379	583
394	379	581
395	380	580
396	381	579
397	382	577
398	382	576
399	383	575
400	384	573
401	384	572
402	385	571
403	386	569
404	387	568
405	387	567
406	388	566
407	389	565
408	390	564
409	391	562
410	391	561
411	392	560
412	393	559
413	394	558
414	395	557
415	396	556
416	396	554
417	397	553
418	398	552
419	398	550
420	399	549
421	400	548
422	400	546
423	401	545
424	402	544
425	402	542
426	403	541
427	404	540
428	404	538
429	405	537
430	406	536
431	407	535
432	407	534
433	408	533
434	409	532
435	410	531
436	411	529
437	411	528
438	412	527
439	413	526
440	414	525
441	415	524
442	415	522
443	416	521
444	417	520
445	417	519
446	418	517
447	419	516
448	419	515
449	420	514
450	421	512
451	421	511
452	422	510
453	423	509
454	424	507
455	424	506
456	426	506
457	426	505
458	427	503
459	428	502
460	428	501
461	429	500
462	430	499
463	430	497
464	431	496
465	432	495
466	432	494
467	433	492
468	434	491
469	435	490
470	435	489
471	436	488
472	437	486
473	437	485
474	438	484
475	439	483
476	439	482
477	440	481
478	441	480
479	442	479
480	443	478
481	443	477
482	444	475
483	445	474
484	446	473
485	447	472
486	447	471
487	448	470
488	449	469
489	450	468
490	450	467
491	451	466
492	452	465
493	453	464
494	453	462
495	454	461
496	455	460
497	455	459
498	457	458
499	457	457
500	458	456
501	459	455
502	460	454
503	460	453
504	461	452
505	462	451
506	463	450
507	463	449
508	464	448
509	465	447
510	465	445
511	466	444
512	467	443
513	468	442
514	468	441
515	469	440
516	470	439
517	470	438
518	471	436
519	472	435
520	473	435
521	474	434
522	474	433
523	475	432
524	476	430
525	476	429
526	477	428
527	478	427
528	478	426
529	479	425
530	480	424
531	480	423
532	483	423
533	483	422
534	484	421
535	485	420
536	486	419
537	487	418
538	487	417
539	488	416
540	494	419
541	498	420
542	499	420
543	500	419
544	502	419
545	508	422
546	510	422
547	511	422
548	513	421
549	514	420
550	515	420
551	516	419
552	517	418
553	518	417
554	519	416
555	520	415
556	521	414
557	522	413
558	523	412
559	524	411
560	524	410
561	525	409
562	526	408
563	527	407
564	527	406
565	528	405
566	529	404
567	529	403
568	530	401
569	531	400
570	532	400
571	533	399
572	534	398
573	534	397
574	536	396
575	536	395
576	537	394
577	538	393
578	539	392
579	539	390
580	540	389
581	541	388
582	542	387
583	542	386
584	543	385
585	544	384
586	546	384
587	547	383
588	548	382
589	548	381
590	549	380
591	550	379
592	551	378
593	552	377
594	553	376
595	553	375
596	554	374
597	555	373
598	555	372
599	556	371
600	557	370
601	558	368
602	558	367
603	559	366
604	560	365
605	560	364
606	561	363
607	562	362
608	562	361
609	563	360
610	564	359
611	564	358
612	565	356
613	566	355
614	567	355
615	567	353
616	568	352
617	568	351
618	569	350
619	570	349
620	570	348
621	571	347
622	571	346
623	572	344
624	573	343
625	574	342
626	574	341
627	575	340
628	576	339
629	577	339
630	578	338
631	579	337
632	580	336
633	580	335
634	582	334
635	583	333
636	584	332
637	585	332
638	586	331
639	586	330
640	587	329
641	588	328
642	589	327
643	589	326
644	590	324
645	591	323
646	591	322
647	592	321
648	593	320
649	593	319
650	594	318
651	595	317
652	596	316
653	596	315
654	597	314
655	598	313
656	599	312
657	599	311
658	600	310
659	601	309
660	603	309
661	609	311
662	612	311
663	613	310
664	615	310
665	616	309
666	618	308
667	619	307
668	620	306
669	621	305
670	622	305
671	622	304
672	623	303
673	624	302
674	625	301
675	626	300
676	626	299
677	627	298
678	628	296
679	628	295
680	629	294
681	630	293
682	631	292
683	631	291
684	632	290
685	633	289
686	634	288
687	634	287
688	635	286
689	636	286
690	637	285
691	638	284
692	638	283
693	639	281
694	640	280
695	640	279
696	641	278
697	642	277
698	642	276
699	643	275
700	644	274
701	645	273
702	645	272
703	646	271
704	648	271
705	649	270
706	650	269
707	651	268
708	652	267
709	652	266
710	653	265
711	654	264
712	655	263
713	655	262
714	656	261
715	657	260
716	657	259
717	658	258
718	659	257
719	659	256
720	660	255
721	661	254
722	661	253
723	662	252
724	663	251
725	664	250
726	665	249
727	665	248
728	666	247
729	667	246
730	668	245
731	669	244
732	669	243
733	670	243
734	671	242
735	672	241
736	672	240
737	673	239
738	674	238
739	675	237
740	675	236
741	676	235
742	677	234
743	681	234
744	682	233
745	683	232
746	683	231
747	684	230
748	685	229
749	686	228
750	687	227
751	687	226
752	688	225
753	689	225
754	690	224
755	691	223
756	692	222
757	693	221
758	693	220
759	694	219
760	695	218
761	696	217
762	697	216
763	698	215
764	699	214
765	699	213
766	701	213
767	702	212
768	702	211
769	703	210
770	704	209
771	705	208
772	705	207
773	706	206
774	707	205
775	707	204
776	708	203
777	709	202
778	709	201
779	710	200
780	711	199
781	715	199
782	716	198
783	717	197
784	718	196
785	719	195
786	720	194
787	720	193
788	721	193
789	722	192
790	723	191
791	724	190
792	726	189
793	728	189
794	729	188
795	730	187
796	730	186
797	731	185
798	732	184
799	732	183
800	733	182
801	734	181
802	739	181
803	741	180
804	743	180
805	745	179
806	747	178
807	749	178
808	751	177
809	753	176
810	754	175
811	756	175
812	757	174
813	758	173
814	760	172
815	761	171
816	763	170
817	764	170
818	765	169
819	766	168
820	769	167
821	771	167
822	772	166
823	774	165
824	776	164
825	777	163
826	780	163
827	781	162
828	781	161
829	782	160
830	783	159
831	784	158
832	784	157
833	785	156
834	786	155
835	787	154
836	787	153
837	788	152
838	789	151
839	789	150
840	790	149
841	790	148
842	792	147
843	793	146
844	794	145
845	795	144
846	795	143
847	796	142
848	797	141
849	798	140
850	799	139
851	800	138
852	800	137
853	801	137
854	802	136
855	802	135
856	803	134
857	803	133
858	804	132
859	805	131
860	805	130
861	806	129
862	807	128
863	808	127
864	809	126
865	809	125
866	810	124
867	811	123
868	812	122
869	813	121
870	813	120
871	814	119
872	815	118
873	816	117
874	816	116
875	817	115
876	818	114
877	819	113
878	820	112
879	821	111
880	821	111
881	822	110
882	823	109
883	824	108
884	824	107
885	825	106
886	826	105
887	826	104
888	827	103
889	828	102
890	828	101
891	829	100
892	830	99
893	831	98
894	831	97
895	832	96
896	833	95
897	833	94
898	834	93
899	835	92
900	835	91
901	836	90
902	837	89
903	837	88
904	838	88
905	839	87
906	840	86
907	841	85
908	842	84
909	843	83
910	844	82
911	845	81
912	846	80
913	848	79
914	849	78
915	851	78
916	852	77
917	853	76
918	855	75
919	856	74
920	858	73
921	859	72
922	860	71
923	862	70
924	863	70
925	864	69
926	866	68
927	867	67
928	868	66
929	870	65
930	871	64
931	872	63
932	874	62
933	875	61
934	877	60
935	878	60
936	879	59
937	880	58
938	881	57
939	883	56
940	884	55
941	885	54
942	886	53
943	887	52
944	889	51
945	891	50
946	892	49
947	893	49
948	894	48
949	895	47
950	897	46
951	898	45
952	899	44
953	900	43
954	902	42
955	903	41
956	904	40
957	905	39
958	907	38
959	908	37
960	909	36
961	911	36
962	912	35
963	913	34
964	914	33
965	916	32
966	917	31
967	918	30
968	919	29
969	921	28
970	922	27
971	924	26
972	925	25
973	926	24
974	927	23
975	928	22
976	928	21
977	929	20
978	930	19
979	931	19
980	931	18
981	932	17
982	933	16
983	934	15
984	936	14
985	937	13
986	937	12
987	938	11
988	939	10
989	940	9
990	941	8
991	943	7
992	944	6
993	945	5
994	946	4
995	948	3
996	949	2
997	950	1
998	952	0
999	953	0
